COUNTY_NAME,FIPS,YEAR,STATE,DRUG,DEATHS
"WICHITA COUNTY, TX",048485,2003,TX,1,16
"WICHITA COUNTY, TX",048485,2004,TX,1,12
"WICHITA COUNTY, TX",048485,2005,TX,1,15
"WICHITA COUNTY, TX",048485,2006,TX,1,19
"WICHITA COUNTY, TX",048485,2007,TX,1,13
"WICHITA COUNTY, TX",048485,2008,TX,1,29
"WICHITA COUNTY, TX",048485,2009,TX,1,26
"WICHITA COUNTY, TX",048485,2010,TX,1,16
"WICHITA COUNTY, TX",048485,2011,TX,1,18
"WICHITA COUNTY, TX",048485,2012,TX,1,18
"WICHITA COUNTY, TX",048485,2013,TX,1,16
"WICHITA COUNTY, TX",048485,2014,TX,1,19
"WICHITA COUNTY, TX",048485,2015,TX,1,17
"WILLIAMSON COUNTY, TX",048491,2003,TX,1,11
"WILLIAMSON COUNTY, TX",048491,2004,TX,1,12
"WILLIAMSON COUNTY, TX",048491,2005,TX,1,14
"WILLIAMSON COUNTY, TX",048491,2006,TX,1,23
"WILLIAMSON COUNTY, TX",048491,2007,TX,1,17
"WILLIAMSON COUNTY, TX",048491,2008,TX,1,18
"WILLIAMSON COUNTY, TX",048491,2009,TX,1,34
"WILLIAMSON COUNTY, TX",048491,2010,TX,1,27
"WILLIAMSON COUNTY, TX",048491,2011,TX,1,31
"WILLIAMSON COUNTY, TX",048491,2012,TX,1,28
"WILLIAMSON COUNTY, TX",048491,2013,TX,1,34
"WILLIAMSON COUNTY, TX",048491,2014,TX,1,27
"WILLIAMSON COUNTY, TX",048491,2015,TX,1,27
"YAKIMA COUNTY, WA",053077,2003,WA,1,10
"YAKIMA COUNTY, WA",053077,2004,WA,1,29
"YAKIMA COUNTY, WA",053077,2005,WA,1,11
"YAKIMA COUNTY, WA",053077,2006,WA,1,12
"YAKIMA COUNTY, WA",053077,2007,WA,1,24
"YAKIMA COUNTY, WA",053077,2008,WA,1,10
"YAKIMA COUNTY, WA",053077,2009,WA,1,17
"YAKIMA COUNTY, WA",053077,2010,WA,1,24
"YAKIMA COUNTY, WA",053077,2011,WA,1,14
"YAKIMA COUNTY, WA",053077,2012,WA,1,25
"YAKIMA COUNTY, WA",053077,2013,WA,1,14
"YAKIMA COUNTY, WA",053077,2014,WA,1,23
"YAKIMA COUNTY, WA",053077,2015,WA,1,26
"YAMHILL COUNTY, OR",041071,2011,OR,1,10
"YAMHILL COUNTY, OR",041071,2015,OR,1,10
